panoid,lat,lon,var1,heading,var3,var4,year,month,filename
55t_oREeQKvkCVBuUYsyTQ,40.82831444096637,-73.8502535669643,13.796339,169.55234,89.43216,1.7302337,2018,9,55t_oREeQKvkCVBuUYsyTQ_right_cropped.png
58dJz6sqscUMPJNf43rnAA,40.86120456951939,-73.86056640335991,31.404856,91.61912,91.620346,1.4610392,2022,2,58dJz6sqscUMPJNf43rnAA_left_cropped.png
5AD1xh8zqJ5q7WkAOV2A5A,40.86701542450948,-73.89614955097039,41.608425,311.86285,88.80661,1.8566054,2012,9,5AD1xh8zqJ5q7WkAOV2A5A_right_cropped.png
5b1nKLWetI8q6FFKWhkhlw,40.87973221838622,-73.87892067143487,59.566776,12.638041,92.40827,1.0219319,2007,9,5b1nKLWetI8q6FFKWhkhlw_left_cropped.png
5c79JCjUt2u4Hw6L8twErw,40.82816300442509,-73.92221817723446,23.467613,202.63364,88.83228,1.2141268,2022,3,5c79JCjUt2u4Hw6L8twErw_right_cropped.png
5CEfuFWL4S1iaHotF17wkQ,40.84358738545117,-73.86917901270063,10.737182,318.74094,93.07524,359.6453,2007,9,5CEfuFWL4S1iaHotF17wkQ_left_cropped.png
5CRWm41xzRBqRX_77ALM6w,40.84521526824538,-73.92255617546945,43.83295,200.35303,91.40464,358.50668,2014,6,5CRWm41xzRBqRX_77ALM6w_right_cropped.png
5Db4a_H08NSscPvmjGP5aQ,40.81332715022693,-73.90805590004095,11.685173,15.390443,90.69711,0.1593914,2009,4,5Db4a_H08NSscPvmjGP5aQ_left_cropped.png
5dUAkI200y24jwrUx3u7pQ,40.8355656270332,-73.91583951648904,34.689404,111.91786,95.65923,0.16739827,2007,9,5dUAkI200y24jwrUx3u7pQ_left_cropped.png
5erN7G6JwZCT7h7jNdgwHA,40.84992121720961,-73.85333326075848,23.770697,329.93228,89.82684,0.39414772,2011,8,5erN7G6JwZCT7h7jNdgwHA_left_cropped.png
5FCPXDGNBCPx2OQEFmuceQ,40.83826014806043,-73.86557456700938,14.478783,172.42601,86.88281,0.6271493,2018,6,5FCPXDGNBCPx2OQEFmuceQ_left_cropped.png
5FHYO1QZDbrHpyoRFq7fVQ,40.82639967254388,-73.89190475895519,19.054228,0.6322829,90.41332,0.05328943,2019,10,5FHYO1QZDbrHpyoRFq7fVQ_left_cropped.png
5fl5rcFkXhWd9U1r3XmmJw,40.8253217459602,-73.90824617252163,15.073888,196.426,90.613434,2.673042,2019,9,5fl5rcFkXhWd9U1r3XmmJw_right_cropped.png
5GrvxifQPiZRiY3afM83bg,40.84129957639733,-73.86788236739474,16.160229,320.50644,88.64577,1.0000138,2019,7,5GrvxifQPiZRiY3afM83bg_right_cropped.png
5hBdoHIFVh69d5KDoKadsQ,40.88142279605333,-73.88271418226675,49.166924,41.6666,90.99639,359.60477,2022,2,5hBdoHIFVh69d5KDoKadsQ_left_cropped.png
5IK8ODgDNNc9Z48H48iy5Q,40.86189009095772,-73.89211164468732,23.192244,263.16656,92.87898,359.70828,2018,5,5IK8ODgDNNc9Z48H48iy5Q_right_cropped.png
5-iLv6M2pwQcIt5nRJoscQ,40.88469027407857,-73.91890230085596,44.923805,112.859146,94.44287,357.85324,2018,7,5-iLv6M2pwQcIt5nRJoscQ_left_cropped.png
5IVWCFxExoV0pHPZ6561oQ,40.86216048923801,-73.89390937020255,32.082127,143.34077,89.98999,359.46487,2007,9,5IVWCFxExoV0pHPZ6561oQ_left_cropped.png
5jHyfwkEqpgeiJztYxQOGA,40.82590341752385,-73.91934454057909,17.245874,290.38065,89.20912,0.7825957,2014,7,5jHyfwkEqpgeiJztYxQOGA_right_cropped.png
5jwWiCTIUR5EERpbRLprdA,40.85442648583976,-73.86332775551534,20.290094,270.15735,91.832375,1.3950709,2011,8,5jwWiCTIUR5EERpbRLprdA_right_cropped.png
_5K01QRSnhGrbD-9OlWC5A,40.8191497033164,-73.9292852498699,6.451998,294.42572,88.01678,359.85168,2021,9,_5K01QRSnhGrbD-9OlWC5A_right_cropped.png
5K16xk-KhmDX0eAWpeOl2g,40.8627584214302,-73.90237858972489,38.228485,265.5766,90.210724,1.4516035,2012,9,5K16xk-KhmDX0eAWpeOl2g_right_cropped.png
5KIYTZmbmpUdZYhycp2OVw,40.8773106409165,-73.86624510605172,33.51339,20.791088,92.492615,358.18265,2016,10,5KIYTZmbmpUdZYhycp2OVw_left_cropped.png
5KkWTckzbxB8c6Cf-3riOQ,40.82652396976324,-73.91259771891119,12.883252,21.178513,89.26533,0.95281965,2018,8,5KkWTckzbxB8c6Cf-3riOQ_left_cropped.png
5LyKjLo7m5KEgAwjTzVynQ,40.81831197822676,-73.90681387638396,18.427662,287.99756,91.42639,0.31146482,2016,11,5LyKjLo7m5KEgAwjTzVynQ_right_cropped.png
5MERpuycn18Rf0Jh17jmMg,40.88412107290726,-73.84932202189414,43.21081,28.557596,89.834236,0.46139324,2017,8,5MERpuycn18Rf0Jh17jmMg_right_cropped.png
-5MUfW5feZfiuBBzkcljTA,40.86832712118597,-73.90103201529887,46.577312,287.1936,90.16409,358.77805,2018,9,-5MUfW5feZfiuBBzkcljTA_right_cropped.png
5n5R4XWENQb0FeKDHTfXkA,40.83911842369278,-73.9060666847745,15.041889,31.9283,85.97649,1.4474462,2014,9,5n5R4XWENQb0FeKDHTfXkA_right_cropped.png
5OcYUec-R7RvTYwU-wKX5A,40.86148739117434,-73.86671043529276,35.41252,14.743399,90.29506,1.8800061,2012,4,5OcYUec-R7RvTYwU-wKX5A_right_cropped.png
5_oW3MSeiwWQIXdqP4_MYQ,40.85904434503403,-73.84299841856505,15.834389,186.18991,88.376396,359.94955,2022,2,5_oW3MSeiwWQIXdqP4_MYQ_right_cropped.png
5P-EL6HKZmaH6yCqbkEOww,40.82796915132026,-73.9258883150245,10.117307,202.72943,89.68425,2.5922685,2021,8,5P-EL6HKZmaH6yCqbkEOww_right_cropped.png
5pT8VM9AMIfBlmevRGBQYw,40.85936804366788,-73.91260462633517,45.953983,114.028046,96.24434,1.3976827,2011,5,5pT8VM9AMIfBlmevRGBQYw_left_cropped.png
5Q_qNg3NOuG8ogGab8JB0Q,40.82447357698271,-73.87337656384699,5.682105,258.4651,89.40084,1.8109304,2015,10,5Q_qNg3NOuG8ogGab8JB0Q_right_cropped.png
5rsD2qBDjN2qHrGaJM2yDQ,40.81759356092536,-73.91128028029341,6.882199,17.955002,91.15774,0.23236807,2011,6,5rsD2qBDjN2qHrGaJM2yDQ_left_cropped.png
5RypdQoy0rf-YmkIzMxBOg,40.82524670079709,-73.8874705691043,14.5714655,266.9674,93.67185,358.5504,2011,6,5RypdQoy0rf-YmkIzMxBOg_left_cropped.png
5SVtwyv3a9VQQ1Hd7RATFA,40.83666324207625,-73.922249752466,8.303304,1.5601635,92.57912,359.3364,2016,10,5SVtwyv3a9VQQ1Hd7RATFA_right_cropped.png
5tPZGWdQf--6_Ey8DZBsBw,40.86382399891114,-73.90020935333135,39.386925,354.30478,89.64183,359.47083,2011,8,5tPZGWdQf--6_Ey8DZBsBw_right_cropped.png
5txafmSRbIu-_mj0SP1Jjg,40.85933892886306,-73.89217399745611,19.389767,126.69469,92.85553,359.4829,2021,8,5txafmSRbIu-_mj0SP1Jjg_left_cropped.png
5u5dNi7wq7hd8HOK-DmMAg,40.8206114645461,-73.8997578297544,16.321156,55.292072,87.34848,0.42722112,2016,11,5u5dNi7wq7hd8HOK-DmMAg_right_cropped.png
5UDzHZdpULX3qIAYx2im5g,40.84344920724288,-73.88253366445998,20.628164,211.722,89.96173,0.18365298,2022,2,5UDzHZdpULX3qIAYx2im5g_left_cropped.png
5vIiM2uh4O_baft0-Okdcw,40.81617310165757,-73.92675733321929,12.102983,307.93628,91.67224,4.2798486,2009,4,5vIiM2uh4O_baft0-Okdcw_left_cropped.png
5v_OdliuRRTtl4sVX1S--g,40.83910489152284,-73.91682519596385,23.445505,115.42328,92.529625,359.50433,2011,6,5v_OdliuRRTtl4sVX1S--g_right_cropped.png
5vtZybYrnfPH9aOpbPlmBQ,40.86586845005257,-73.8961169846499,40.179073,120.48494,91.790016,2.0441022,2011,8,5vtZybYrnfPH9aOpbPlmBQ_left_cropped.png
5w1gSkKylb1yrAVtuV9k-A,40.83558261363585,-73.88669001783288,24.343079,16.5621,90.438225,359.4516,2019,10,5w1gSkKylb1yrAVtuV9k-A_right_cropped.png
5W9ZSmNrAlboxT2zsUFqqQ,40.86968061682345,-73.87057865502362,31.703705,178.40009,90.5685,1.3744726,2021,9,5W9ZSmNrAlboxT2zsUFqqQ_left_cropped.png
