,Label Combination,Frequency
0,"(0, 11, 31, 41, 50)",3
1,"(0, 31, 41, 50)",114
2,"(4, 23, 27, 41)",83
3,"(4, 23)",6
4,"(4, 27, 31, 41)",80
5,"(4, 31, 41, 50)",2
6,"(0, 31, 41)",808
7,"(0, 2, 36, 41)",7
8,"(0, 23, 36, 41)",24
9,"(0, 23, 41, 50)",62
10,"(0, 20, 28, 41)",4
11,"(0, 11, 31, 36, 41, 50)",1
12,"(0, 31, 36, 41, 50)",8
13,"(0, 11, 23, 41)",43
14,"(0, 20, 41, 50)",5
15,"(4, 20, 41, 50)",1
16,"(0, 11, 31, 41)",20
17,"(4, 31, 41)",136
18,"(0, 23, 41)",359
19,"(0, 31, 36, 41)",105
20,"(0, 20, 41)",88
21,"(45,)",11
22,"(41,)",55
23,"(0, 23)",22
24,"(0, 2, 41)",51
25,"(0, 20)",10
26,"(4, 23, 41)",32
27,"(41, 44)",1
28,"(7,)",3
29,"(4, 31, 41, 45)",1
30,"(0, 13, 41)",1
31,"(0, 2, 41, 44)",1
32,"(0, 15, 31)",1
33,"(0, 36, 41)",7
34,"(19, 23, 31, 41)",1
35,"(0, 41, 44, 47)",1
36,"(7, 31, 41)",10
37,"(7, 27, 41)",1
38,"(0, 31, 34, 41)",4
39,"(0, 23, 24, 41)",17
40,"(4, 19, 23, 27, 41)",2
41,"(0, 23, 26, 41)",6
42,"(7, 23, 27, 41)",22
43,"(41, 45)",1
44,"(0, 11, 20, 41)",6
45,"(7, 31)",3
46,"(0, 7, 22, 31)",1
47,"(4, 31)",3
48,"(7, 23)",2
49,"(4, 23, 27)",6
50,"(4, 20)",1
51,"(0, 31)",58
52,"(7, 23, 27)",3
53,"(7, 20)",1
54,"(4,)",2
55,"(0, 11, 23)",1
56,"(0, 23, 28)",2
57,"(0, 35, 41)",1
58,"(4, 11, 31, 41)",4
59,"(0, 2)",1
60,"(7, 23, 35, 39, 41)",1
61,"(4, 20, 27)",3
62,"(0, 23, 28, 41)",15
63,"(4, 27, 31, 36, 41)",4
64,"(43,)",1
65,"(0, 28, 31, 41)",25
66,"(0, 4, 11, 23, 41)",1
67,"(7, 20, 27, 41)",4
68,"(0, 23, 31, 41)",4
69,"(4, 9, 19, 23, 41)",1
70,"(0, 19, 23, 41)",32
71,"(7, 23, 41)",4
72,"(0, 7, 23, 27)",1
73,"(0, 5, 20, 41)",6
74,"(4, 5, 20, 41)",7
75,"(0, 31, 33, 41, 50)",1
76,"(4, 11, 23)",1
77,"(4, 19, 23, 24)",1
78,"(0, 28, 31, 33, 41)",1
79,"(0, 23, 30, 41)",11
80,"(4, 23, 30, 41)",1
81,"(4, 23, 41, 44)",2
82,"(0, 23, 34, 41)",2
83,"(4, 20, 41)",8
84,"(0, 15, 31, 41, 48)",1
85,"(0, 10, 31, 41)",4
86,"(0, 15, 31, 41)",19
87,"(0, 11, 23, 32, 36, 41)",1
88,"(4, 27, 31, 32, 41)",2
89,"(0, 31, 40, 41)",5
90,"(4, 23, 27, 41, 46)",2
91,"(0,)",3
92,"(4, 27, 31)",2
93,"(7, 23, 27, 32, 41)",1
94,"(4, 19, 23, 24, 27, 41)",2
95,"(0, 23, 32, 41)",18
96,"(0, 17, 23)",1
97,"(4, 23, 36)",1
98,"(0, 20, 36, 41)",2
99,"(0, 41)",9
100,"(4, 23, 26, 41)",1
101,"(4, 26, 41)",1
102,"(7, 20, 23, 27, 39)",1
103,"(0, 6, 23, 41)",1
104,"(5, 7, 20, 41)",3
105,"(4, 5, 20, 23, 27)",1
106,"(0, 6, 31, 41)",1
107,"(7, 15, 23, 27, 41)",2
108,"(7, 15, 23, 27, 34, 39, 41)",1
109,"(7, 27, 31, 41, 44)",1
110,"(4, 7, 41)",1
111,"(4, 41)",6
112,"(4, 23, 36, 41)",2
113,"(0, 23, 32, 36, 41)",2
114,"(0, 15, 31, 39, 41)",1
115,"(4, 39, 41, 44, 48)",1
116,"(4, 23, 39, 41)",2
117,"(0, 11, 15, 31, 41)",1
118,"(0, 18, 36, 41)",1
119,"(7, 23, 32, 41)",1
120,"(4, 23, 27, 41, 44)",2
121,"(4, 23, 27, 39, 41)",2
122,"(4, 31, 36, 41)",24
123,"(0, 11, 23, 36, 41, 44)",1
124,"(4, 19, 23, 41)",3
125,"(7, 19, 23, 27, 41)",1
126,"(7, 20, 23, 27, 41)",6
127,"(0, 10, 23, 41, 45)",1
128,"(7, 15, 23, 39, 41)",2
129,"(0, 23, 27, 31, 41, 44)",1
130,"(0, 31, 32, 41)",5
